齋藤 訓之,さいとう さとし,m,1964-,Food Watch Japan writer and editor
岩佐 大輝,いわさ ひろき,m,1977-,Businessman and author
亀浦 芳孝,かめうら　よしたか,m,,Reverend
萩原 遼,なぎわら　りょう,m,,Shamisen musician
本肝 魁,もとき かい,m,,Youtuber
中臣 鎌子,なかとみ かまこ,m,,Historical figure
小野 妹子,おの いもこ,m,,Historical figure
飛内 源一郎,とびない げんいちろう,m,,Ryokan owner
酒入 郁子,さかいり　いくこ,pseudo,,Author
佐藤 由起子,さとう　ゆきこ,pseudo,,Author
桜木 紀子,さくらぎ　のりこ,pseudo,,Author
中村 貴美子,なかむら　きみこ,pseudo,,Author
中村 寿子,なかむら　ひさこ,pseudo,,Author
中村 壽子,なかむら　ひさこ,pseudo,,Author (variant) 
山田 あき子,やまだ　あきこ,pseudo,,Author
原 正彦,はら　まさひこ,m,,Author & doctor
出口 汪,でぐち　ひろし,m,1955-,Author & professor
平良　司,たいら　つかさ,m,1983-,TV Personality & Entrepreneur
小林　政能,こばやし　せいのう,m,1968-,Cartographer
金子 和令,かねこ　かずのり,m,1984-
新垣,あらかき,surname
泰令,ひろのり,m
正人,まさと,m,1955-
惟,ゆい,f,1995-
歩,あゆみ,f,1992-
荒木,あらき,surname
穐山,あきやま,surname
東島,ひがしじま,surname
濱﨑,はまさき,surname
関野,せきの,surname
恭子,きょうこ,f,1980-
金子,かねこ,surname
春奈,はるな,f
積賀,つむが,surname
修,おさむ,m,1975-
悠也,ゆうや,m
伊津子,いつこ,f,1975-
大雅,たいが,m,1980-
寛明,ひろあき,m,1973-
菊池,きくち,surname
野田,のだ,surname
河西,かさい,surname
大治,だいじ,m,1975-
侑,ゆう,m,1996-
小樋,こひ,surname
松隈,まつくま,surname
平野,ひらの,surname
昇平,しょうへい,m
鳥羽,とば,surname
伊子,いこ,surname
森尾,みりお,surname
崇之,たかゆき,m,1997-
翔平,しょうへい,m
明弘,あきひろ,m,1994-
杵築,きずき,surname
藤東,ふじとう,surname
岡下,おかした,surname
倫太郎,りんたろう,m,1980-
神田,かんだ,surname
姉川,あねがわ,surname
陽香,はるか,f,1990-
下奥,しもおく,surname
潮,うしお,m,1980-
吉﨑,よしざき,surname
小樋 将太郎,こひ　しょうたろう,m
千亜紀,ちあき,f,1975-
和範,かずのり,m,1973-
稲冨,いなどみ,surname
島崎,しまさき,surname
一ノ宮,いちのみや,surname
史子,ちかこ,f,1985-
味侑,みゆ,f
元裕,もとひろ,m,1975-
真依,まい,f,1980-
聡治朗,そうじろう,m,1990-
百枝,ももえ,f
萌,めぐみ,f,1998-
妙子,たえこ,f
中村　あゆむ,なかむら　あゆむ,m,,Composer
高田,たかだ,surname
石崎,いしざき,surname
本多,ほんだ,surname
麗雅,れいか,f,1995-
横山,よこやま,surname
横山,よこやま,surname
樋田,ひだ,surname
早田,そうだ,surname
知孝,ともたか,m
弥生,やよい,f
好江,よしえ,f,1955-
中村　歩加,なかむら　あゆか,f,1998-
菜穂,なお,f
鈴村,すずむら,surname
明久,あけひさ,given
智貴,ともき,m
美保,みほ,f
未来,みき,f
細束,ほそづか,surname
掛川,かけがわ,surname
織香,おりか,f
伏木田　貴,ふしきだ　たかし,m　
大沢 正俊,おおさわ　まさとし,m
小林 美花子,こばやし　みかこ,f
中竹 利知,なかたけ りち,m,,Researcher
小川　敬也,おがわ　たかや,m
謝,ちぇく,surname
高,がお,surname
山内 晃,やまうち　あきら
左,ずお,surname
東 直生,ひがし　ただお,,1959-
前川 幸市,まえかわ　こういち
松風 直美,しょうふう　なおみ,f,,possibly penname
小澤 康麿,おざわ　やすまろ,m,1955-
桒原 淑男,くわばら　よしお
直生人,なおと,m
亀井　靜香,かめい　しずか,m,1936-,politican (old kanji)
出井 知恵子,いずい　ちえこ,f,1929-1986
向井　慧,むかい　さとし,m,1985-
都築 拓紀,つづき ひろき,m,1997-
後藤 拓実,ごとう たくみ,m,1997-
石橋 遼大,いしばし りょうだい ,1996-
梅野 源治,うめの げんじ,m,1988-
寿　三美,ことぶき みみ,f
嶺亜,れいあ,m,,ジャニーズJr. member
壽美 哲生,すみ てつお
相羽 惠介,あいば　けいすけ
阿川 毅,あがわ　つよし
壽美,ことみ,f+pseudo,,Kick-boxer
吉野 麻衣子,よしの　まいこ,f
馬渕 治好,まぶち はるよし,m

# News authors
飯田 一史,いいだ　いちし,m
細川 幸一,ほそかわ　こういち,m
太田垣 章子,おおとがき　あやこ,f
小野田 博一,おのだ ひろかず,m
後藤 千絵,ごとう　ちえ,f
佐藤 恒雄,さとう　つねお,m
山脇 由貴子,やまわき　ゆきこ,f
馬渕 治好,まぶち　はるよし,m
中島 輝,なかしま　てる,m
大宮 冬洋,おおみや とうよう,m
渡邊 一慶,わたなべ かずよし,m
森川 天喜,もりかわ あき,m
大坂 直樹,おおさか なおき,m

# 月曜から夜ふかし
小豆,あずき,f,2010-
麦田,むぎた,m,2000-

# 日本のおなまえっ！
丸,まる,surname
海上　知哉,うなかみ　ともや,m
海上,かいじょう,surname
田畑　耕作,たばた　こうさく,m
仮名　尊,かりな　たける,m,,<<20 people
いく子,いくこ,f
紙子　健太郎,かみこ　けんたろう,m,,<100 people
筑波　大,つくば　だい,m
結束　好,けっそく　このむ
伏見　寅威,ふしみ　とらい,m
本間　かよ,ほんま　かよ,f
会　愛,あい　あい,f
佐藤　敏夫,さとう　としお,m
武政　武子,たけまさ　たけこ,f
鈴木　スズ子,すずき　すずこ,f
磯辺 主水正,いそべ　もんどのしょう,m,1800-
幹雄,みきお,m
青柳　政美,あおやぎ　まさみ,m,1980-
青柳　雅美,あおやぎ　まさみ,f,1980-
野口　裕美,のぐち　ひろみ,m,1970-
野口　浩美,のぐち　ひろみ,f,1970-
花澤　薫,はなざわ　かおる,m,1970-
花澤　薫,はなざわ　かおる,m,1970-,couple with same kanji
沼部　文彰,ぬまべ　ふみあき,m
喜納　大作,きな　だいさく,m
